name,screen_name,tweet_count,likes,follower_count,following,default image,location,date created,verified
Felicia Day,feliciaday,31856,50681,3003382,602,FALSE,"Los Angeles, CA",2007,TRUE
Ana Navarro,ananavarro,19798,5588,690985,755,FALSE,"Coral Gables, Fl",2009,TRUE
Hank Green P4A TIME!!!,hankgreen,23172,14800,785575,677,FALSE,"Missoula, MT",2009,TRUE
Dana Gileza,danagileza,17865,18714,634,579,FALSE,"Bel Air, MD",2011,FALSE
Joanna Robinson,jowrotethis,82814,67648,40183,1698,FALSE,"oakland, ca",2011,TRUE
Linda,lacakagog,64772,54391,8298,7049,FALSE,Northern NJ,2011,FALSE
taylor j,PlainTay,42656,9047,1033,703,FALSE,Maryland,2011,FALSE
BuzzFeed News,BuzzFeedNews,120560,1497,1110873,4778,FALSE,,2012,TRUE
can u not,sassytbh,16229,41,377453,49,FALSE,,2012,FALSE
Tweet Like A Girl,TweetLikeAGirI,7413,2302,2638870,0,FALSE,,2012,FALSE
Ami Kutzen,amikutzen,4523,13679,210,726,FALSE,,2013,FALSE
Bleacher Report,BleacherReport,85678,139,5897918,607,FALSE,,2007,FALSE
BuzzFeed,BuzzFeed,183033,3091,6308674,3123,FALSE,New York,2007,TRUE
billboard,billboard,166170,5862,6000901,3142,FALSE,Worldwide!,2007,TRUE
Jake Tapper,jaketapper,159211,14607,1523103,6000,FALSE,,2008,TRUE
John Legend,johnlegend,11726,7705,11145975,833,FALSE,#DarknessAndLightTour,2008,TRUE
SportsCenter,SportsCenter,100464,1158,35304863,1661,FALSE,"Bristol, CT",2009,TRUE
jomny sun,jonnysun,42455,249588,506612,1722,FALSE,[email],2009,TRUE
ICE T,FINALLEVEL,26877,130517,890969,1260,FALSE,THE HOOD,2009,TRUE
deray,deray,212447,44582,1021381,896,FALSE,Wakanda,2009,TRUE
Sarah Silverman,SarahKSilverman,10025,8979,12282087,1001,FALSE,state of Palestine ,2009,TRUE
Lin-Manuel Miranda,Lin_Manuel,50133,30880,2007748,2447,FALSE,At places.,2009,TRUE
Ed Krassenstein,EdKrassen,22283,14110,588280,360179,FALSE,"Fort Myers, FL",2010,FALSE
maryvball5,LngHairThckRdBn,24788,21273,774,696,FALSE,,2011,FALSE
Frost,_LindsayFrost,14875,1804,535,459,FALSE,"Hoboken, NJ",2011,FALSE
yummy yams,eastafricanjefe,49234,11541,3133,2754,FALSE,vt19,2011,FALSE
#GoodEnoughWinter,NathanZed,31352,126398,462380,1400,FALSE,dmv,2011,TRUE
Jin Kim,JinKimBaby,3471,606,108,109,FALSE,,2011,FALSE
Anna Salgado,annalovesnugs,12350,38592,953,535,FALSE,Northern IL,2012,FALSE
Iceblink (Just My) Luck,HolyShint,5875,14376,272,323,FALSE,Rainforest Cafe ,2012,FALSE
Jarrod❄⛰❄,JarrodTheLord,17275,27500,4330,4216,FALSE,"HOUSTON, TX",2012,FALSE
ang,playwiftea,2886,37637,8580,3274,FALSE,ari x6 | issa x17 ,2012,FALSE
Earth Pictures™,EarthBeauties,21161,7,1055233,334,FALSE,Paradise,2012,FALSE
Cereal,Areusupercereal,13098,9360,19685,209,FALSE,Kermit the Frogs House,2013,FALSE
🕸 지민 🕸,JiiiMiiiNaaa,71477,55154,16880,9167,FALSE,방탄소년단 Era ❣,2013,FALSE
Mason Levi,iAmMasonLevi,8063,9422,13518,679,FALSE,"Pittsburgh, PA",2013,FALSE
naj✨/ tysm ari,grandestilinksi,41977,36999,4579,589,FALSE,Honeymoon Ave/ pennsylvania,2013,FALSE
la diablita ☠️🥀,rathumanoid,77855,44059,1023,1378,FALSE,,2013,FALSE
‎ً,gayandtirred,24024,41378,8581,196,FALSE,🇵🇷,2014,FALSE
“,jeonshhi,20805,38777,4371,1457,FALSE,semi-nsfw,2015,FALSE
Feliz Navidaddy 🐝🇩🇴🎄,SavinTheBees,22869,11788,30645,343,FALSE,LA/Sacramento California,2015,FALSE
abi,JE0NULT,19175,13129,1526,92,FALSE,,2015,FALSE
Festive 💋,balmainstripper,60218,58278,2701,507,FALSE,A,2015,FALSE
Ernie the Fox,Erniethefox,9286,34235,732,1975,FALSE,Southern California,2016,FALSE
ℬ°,AiiIuros,29734,8407,2975,591,FALSE, ⎛  ɴsꜰᴡ  ⎠,2016,FALSE
𖤐,holyackIes,19018,21073,1284,71,FALSE,abnsdjm,2017,FALSE
Rachel Lindsay,TheRachLindsay,581,525,134032,145,FALSE,"Dallas, TX",2017,TRUE
aix loves all her mutuals. all.,97slust,35163,22916,2681,62,FALSE,a² jenny ,2017,FALSE
kate 💕; lost 🌱,smol_tae,4860,6845,3414,4997,FALSE,ily all my lovlies 🌚  ♥,2017,FALSE
PrayForMommySarah💜🌼,Gabs_little_gay,2215,4625,335,1055,FALSE,on the outside looking in.,2017,FALSE
neener neener,brookify,3377,5796,1897,717,FALSE,"Orlando, FL",2015,FALSE
maria loves taehyung,btsasroses,1196,5969,9648,7632,FALSE,"ga™,, squishy army™",2014,FALSE
Cory Booker,CoryBooker,61024,79,3609106,93454,FALSE,"Newark, NJ",2008,TRUE
La Peach 🍑 Dec 15th,jackieaina,38687,61305,233485,621,FALSE,Los Angeles,2010,TRUE
The Late Show,colbertlateshow,13589,5708,540517,625,FALSE,Weeknights | 11:35/10:35c,2014,TRUE
Christine Sydelko,csydelko,11505,37352,848920,707,FALSE,"Los Angeles, CA",2011,TRUE
hakeem ◬,KeemTh3Dream,109383,37103,999,657,FALSE,,2011,FALSE
David Harbour,DavidKHarbour,2860,6247,589097,666,FALSE,"New York, NY",2013,TRUE
J.K. Rowling,jk_rowling,9503,18701,13672250,534,FALSE,Scotland,2009,TRUE
Michael Ian Black,michaelianblack,74236,16086,2160866,593,FALSE,The wilds of Connecticut ,2009,TRUE
Chris Hayes,chrislhayes,102361,14551,1487831,1106,FALSE,Brooklyn,2007,TRUE
LIL PHAG,elijahdaniel,14798,51528,614903,1027,FALSE,"los angeles, ca",2011,TRUE
Gina Rodriguez,HereIsGina,20291,64589,422153,885,FALSE,I can and I will ,2010,TRUE
Ezra Klein,ezraklein,43302,1487,2224967,1116,FALSE,DC,2009,TRUE
Cole M. Sprouse,colesprouse,1747,967,7221551,214,FALSE,Tubbytronic Superdome,2011,TRUE
Hasan Piker,hasanthehun,9577,16172,70241,917,FALSE,"Istanbul, LA, NYC ",2011,TRUE
marik,MustBeMarik,8714,5753,859,691,FALSE,"Virginia Beach, VA",2012,FALSE
Jake,Pawksy,42014,60618,23708,202,FALSE,So-Cal,2015,FALSE
Fight for the Future,fightfortheftr,15705,4129,99041,2203,FALSE,The Internet,2011,FALSE
Mark Ruffalo,MarkRuffalo,39169,14919,3665194,1721,FALSE,NYS,2009,TRUE
🆔0️⃣🆔,D_o_D2017,754,233,6513,87,FALSE,USA,2017,FALSE
lexie 🌨💜,kissedleo,1266,805,179,194,FALSE,Kermits asmr gc,2017,FALSE
Rivera Sun,RiveraSunAuthor,101285,46020,26541,29122,FALSE,"Taos, New Mexico, USA",2013,FALSE
Fascinating Pictures,Fascinatingpics,1262,8,5822014,316,FALSE,[email],2012,FALSE
Architecture& Design,DreamHouseX,93381,1,1015302,4145,FALSE,,2012,FALSE
👁 Aiesha Letman,aieshaarab,28069,3063,3894,770,FALSE,Off duty ,2008,FALSE
Badass Motivation,FreakyTheory,16665,344,3532343,386,FALSE,Turn On Post Notification,2013,FALSE
❄snowflake stacie adores scott,sassmastamitch,73765,115835,3009,2760,FALSE,"CA | ♡ feb. 25, 2015 ♡",2015,FALSE
Classic Pics,ClassicPixs,77826,0,309019,16,FALSE,,2013,FALSE
مَلِك,_Jaleal,68042,8861,1903,1535,FALSE,804,2011,FALSE
Elliott Scott,Smelliott16,4714,2955,500,286,FALSE,,2013,FALSE
VidCon,VidCon,8522,2064,379512,684,FALSE,ijVENUES | Anaheim Convention Center,2009,TRUE
feminist baby,cweezyLo,23747,8780,930,608,FALSE,VT20,2011,FALSE
R.L. Ripples,TweetsofOld,23811,6551,120875,1554,FALSE,"Austin, TX",2009,FALSE
Srarah 🥀,tinyliontamer,61302,26937,602,375,FALSE,probably in a coffin,2009,FALSE
Vox,voxdotcom,72847,2147,671947,241,FALSE,,2014,TRUE
MPal,texasaunt,119079,15290,3205,3092,FALSE,Texas,2009,FALSE
tillerylakelady,tillerylakelady,50976,2167,7284,8001,FALSE,Some Where USA,2009,FALSE
Sincerely Tumblr,SincerelyTumblr,75383,3781,3079332,88773,FALSE,,2010,FALSE
Cloyd Rivers,CloydRivers,13500,17053,1862697,2096,FALSE,,2012,FALSE
kim,limberkyy,25742,28546,421,290,FALSE,C-137,2012,FALSE
Rosie Resists,MMASammich,31748,31194,2504,3104,FALSE,USA,2012,FALSE
CNN,CNN,161112,1470,38782380,1116,FALSE,,2007,TRUE
Jack Pattillo,jack_p,21573,204,434461,336,FALSE,"Austin, TX",2008,TRUE
Burrito🌯babe,the_hedgehog177,35045,10162,226,389,FALSE,viola davis,2013,FALSE
Mandy Powers,mandyhaspowers,4864,14499,443,345,FALSE,"Blacksburg, VA",2012,FALSE
Ellen DeGeneres,TheEllenShow,15560,631,76480968,35982,FALSE,California,2008,TRUE
JR🎖,Steph_Curry3s,11840,4976,666,600,FALSE,Louisa↔️Blacksburg,2011,FALSE
Cute Emergency,CuteEmergency,43839,2990,7998055,39,FALSE,,2012,TRUE
J B 💀,da_ice_BERG,8448,3831,481,536,FALSE,"Jarrettsville, MD",2011,FALSE
Maryland Problemz,MarylandProbz,3760,8633,122468,0,FALSE,Anywhere in Maryland!,2011,FALSE
Wil 'Kick the Nazis off the tweeters' Wheaton,wilw,74968,2476,3223563,418,FALSE,Los Angeles,2007,TRUE
jesse Williams.,iJesseWilliams,18643,5086,2335191,3467,FALSE,abolitionist,2009,TRUE
Earth Pics,Earthlmages,33853,11615,947977,150701,FALSE,Traveling the World,2010,FALSE
A❁Lillz,Abbycadabra_xo,25758,6500,764,692,FALSE,"Havre de Grace, MD",2009,FALSE
Cyanide & Happiness,C_and_H,5050,6,416023,118,FALSE,,2013,FALSE
Cute Overloads,CuteOverloads,20237,4,4052068,178,FALSE,,2009,FALSE
David Edwards,DavidEd85155356,937,4196,37,20,TRUE,,2017,FALSE
DESUS & MERO,desusandmero,3632,1953,127699,113,FALSE,"Brooklyn, NY",2016,TRUE
Vsauce,tweetsauce,5189,9407,886787,878,FALSE,"Los Angeles, CA",2011,TRUE
Carrie Ho-Ho-Hope Fletcher,CarrieHFletcher,72118,15516,521401,652,FALSE,London England,2009,TRUE
Dwayne Johnson,TheRock,20242,125,12293796,178,FALSE,,2011,TRUE
POLITICO,politico,254856,10,3507090,1348,FALSE,"Washington, D.C.",2007,TRUE
Sean Astin,SeanAstin,11343,167,293537,499,FALSE,,2011,TRUE
terrycrews,terrycrews,19863,4370,761585,1274,FALSE,,2008,TRUE
the me,Theme24,12590,2754,93,50,FALSE,TIME has no location,2016,FALSE
Randa 💛,Rans0809,354,410,132,393,FALSE,Back On My Bullshit,2017,FALSE
Emily,mrs_payne1217,13485,29917,449,39,FALSE,house of the reismans son,2012,FALSE
Marvel,2infi,5638,5747,1439,805,FALSE,Ardennes Forest Bridge,2015,FALSE
lean,leancuisineeee_,5152,1757,317,241,FALSE,sfa,2017,FALSE
SAVE NET NEUTRALITY,esther_priebe,70,3620,31,40,FALSE,,2015,FALSE
mkarat,Makaronoteras,25963,25399,519,853,FALSE,,2010,FALSE
Joe George,JoeGeorgeRadio,5520,1475,847,808,FALSE,"Houston, TX via Chicago, IL",2012,FALSE
theicemage,theicemage,1987,179,93,57,FALSE,Colorado,2008,FALSE
paranormal_oddball,pudwerkin,18624,69400,812,4977,FALSE,,2012,FALSE
“WakeUpAmerica”,MaryannDesiante,13230,12611,1179,3011,FALSE,"Sun Valley, Los Angeles",2017,FALSE
1speedGo,SingleSpeedGo,33772,34259,2438,4998,FALSE,"Lorton, VA",2016,FALSE
Have You Ever Been To Paris?!,HaveUBeen2Paris,651,137,148,104,FALSE,Worldwide,2012,FALSE
Maria Unsworth,maria63305,882,3305,48,125,TRUE,,2014,FALSE
Robinjo,msrobin1502,12790,10063,364,1140,FALSE,"Florida, USA",2017,FALSE
Encyclopedia Brendanica,redbaybound,1980,9592,466,645,FALSE,Nunya,2013,FALSE
Andrew Christiansen,_archristiansen,48210,23183,15635,14342,FALSE,✈ Chattanooga + Boston,2011,FALSE
Sele Sele,SeleSel05235445,9491,703,49,70,FALSE,,2017,FALSE
Teresa Jones,TeresaJ04271991,7781,8047,799,1707,FALSE,Wilmington NC,2016,FALSE
maryanne bodolay,maryannebodolay,3347,5493,233,471,FALSE,Northern CA,2012,FALSE
#LockHerUP,Billright50,186646,152290,12354,8628,FALSE,SanFranciscoCA Lake TahoeNV,2011,FALSE
Robbie Robot Jr.,RobieRobotJr,32032,43257,1368,1585,FALSE,"Florida, USA",2017,FALSE
Dave Bara,dbarawriterguy,486,971,74,97,FALSE,"Seattle, WA",2017,FALSE
Jerry Bonner,JBonner71,11947,9680,3545,4467,FALSE,"Oaklyn, NJ",2009,FALSE
Follow my alt,Paul_S118,141142,52064,1617,890,FALSE,Spain,2012,FALSE
Why,totallty,18630,570,1118,207,FALSE,NA,2015,FALSE
OutlanderRTweet,OutlanderRTweet,11867,11590,1216,1583,FALSE,,2015,FALSE
Clint Conrad Agency,ClintConradSF,259,0,81,169,FALSE,,2013,FALSE
Jen Danby #Bluewave🐯🇺🇸 Playing Pietro Maximoff,American_Blonde,5027,12415,692,1735,FALSE,Long Beach USA,2011,FALSE
Mary Comito,MaryComito,277,22,56,247,FALSE,"Madison, NJ",2011,FALSE
Laura,272BookFaith,125398,98777,5706,3254,FALSE,Cheshire,2014,FALSE
RŸLAN,Rylan_MK,19112,6737,442,437,FALSE,Canada,2010,FALSE
Agent Carter 💥,AgentCarter_SSR,50547,42672,10921,6481,FALSE,Avengers Mansion NYC,2017,FALSE
DD Nadeau 💥,wxynot,24455,11151,3197,4551,FALSE,"Montreal, Qc",2009,FALSE
1petitioner,1petitioner,17346,21488,1764,1773,FALSE,United States,2017,FALSE
SnoCo Crime,SnoCoCrime,26590,332,2530,294,FALSE,Snohomish County,2015,FALSE
2fargon,sfargon,25760,16,352,873,FALSE,"Arlington, Washington",2012,FALSE
Michael Filteau,michael_filteau,133,181,22,272,FALSE,"Miami, FL",2017,FALSE
SebastianStanFan,halonahApaiSs,1663,536,737,1925,FALSE,"Chicago, IL",2011,FALSE
Michelle D.,chelleinchicago,26744,49070,447,726,FALSE,,2010,FALSE
Jace,Erotisi,576,19679,18,37,FALSE,,2017,FALSE
frosty_vahnylla❄,keepupwitemma,50586,50608,3848,4907,FALSE,United States,2015,FALSE
Stellaღ,Dutch_Butterfly,5755,5564,644,750,FALSE,✨somewhere over the rainbow🌈✨,2010,FALSE
Xx_WomenRespecter_xX,lesbiantracers,381,1686,30,88,FALSE,"Pennsylvania, USA",2017,FALSE
Darlene Ryner,DarleneRyner,6329,31088,535,657,FALSE,,2011,FALSE
you better watch out you better watch out you bett,kuuuderes,11055,9,38,68,FALSE,,2017,FALSE
kaja 义,_yakaja,122225,20194,23454,18745,FALSE,Somewhere Eating 🤷🏾‍♀️,2012,FALSE
🇹🇹,__smurfette___,73960,2695,540,286,FALSE,,2013,FALSE
夢の神,Bihgtg,3882,15466,75,170,FALSE,"Chicago, IL",2017,FALSE
jin is going to nyc in 6 days,balutaoreune,72018,2293,379,1183,FALSE,chicago,2012,FALSE
Darklightnova,Darklightnova1,108,163,2,67,FALSE,,2017,FALSE
Arlet,letsbreakasweat,7880,7231,257,510,FALSE,,2013,FALSE
🧚🏻‍♀️ FairyMuDan 🧚🏻‍♀️,fairymudan2,422,44,12,32,FALSE,Heavenly Celestial Mansion,2017,FALSE
sam.,s_glessner,4370,4283,442,218,FALSE,,2012,FALSE
shaggy,Ednotedd,2094,1781,349,249,FALSE,"Surprise, AZ",2015,FALSE
Stefano,Stefanobih,32100,27503,436,461,FALSE,Shangri-La,2017,FALSE
Lisa,Halfmillion123,28276,459,555,1507,FALSE,,2009,FALSE
savage katiesha,kaatie_vazquez,34137,12326,552,365,FALSE,VU ,2012,FALSE
alina?,xalina_x2,740,1524,15,226,FALSE,,2017,FALSE
bia,biafromthablock,53540,47131,1514,538,FALSE,sxl,2012,FALSE
✨trash✨,trash_6666,145,235,5,27,FALSE,,2017,FALSE
Jenny(FUR),JenIsAwkward,7901,9330,105,187,FALSE,"Beacon Hills, CA",2014,FALSE
♡ ishaaaaaaa ♡,ishafelicia,341,1228,21,91,FALSE,idk just being weird,2017,FALSE
PAUL OBI,paulo4zenith,664,175,100,851,FALSE,UK,2009,FALSE
iman,chenseoks,3798,4524,277,117,FALSE,정호석,2017,FALSE
🇹🇷sarıkurt🇹🇷,biktimulanx,234085,153904,4325,3005,FALSE,,2013,FALSE
mari ama d+ o daehyun ❤️,yoonkimiin,5961,4228,554,824,FALSE,planetamato,2016,FALSE
✶´͈ ᵕ `͈ ✶,StrrwBerry,15240,7100,229,158,FALSE,Dark center of the universe ,2013,FALSE
Kimbella❣,enigmamik,44867,7523,491,130,FALSE,,2011,FALSE
Melo 🍯,aye_its_meloo,3325,1534,250,254,FALSE,,2015,FALSE
ruby,embracenestor,26734,46307,343,133,FALSE,home,2016,FALSE
Daryl Gillespie 💀☠,iamdarylleon,40886,98925,2479,4999,FALSE,"Richmond, VA",2017,FALSE
Fine Fellow,EscapistsFan,4729,4620,31,119,FALSE,,2015,FALSE
Pendejo,Jake_Shroyer,2106,1383,435,434,FALSE,The Ville... Unfortunately,2013,FALSE
Kristina,kristinazillig1,3748,3470,218,124,FALSE,,2014,FALSE
Shady Shellie🌴,CurlyqSrm,3805,13323,376,364,FALSE,,2014,FALSE
Pac. B,Pac_theLegend,27264,23270,1170,1054,FALSE,San Diego.,2012,FALSE
Celene Diedrick,_celene_,67,474,44,203,FALSE,"Tamarac, FL",2015,FALSE
Ochoa 🤙🏻⚾️,screwst0n_,6756,3203,432,402,FALSE,,2016,FALSE
CatsAreGroovy,CatsAreGroovy,2115,18275,141,917,FALSE,,2015,FALSE
Jacqueline Broyer,AshestoAsha,16564,4960,540,156,FALSE,"ÜT: 38.928119,-77.030659",2010,FALSE
sabrina💗,_brinaaaam,352,3808,74,82,FALSE,"San Antonio, TX",2017,FALSE
Perpetually tired AD main,vgpumpkin,15250,45429,154,120,FALSE,Love,2012,FALSE
Jake,XxJakeBarberxX,17429,24471,411,17,FALSE,In your dreams,2012,FALSE
Jason,jason_donks,810,1176,81,187,FALSE,,2012,FALSE
MrMeister,MrMeisterHD,36,824,675,155,FALSE,"San Antonio, TX",2013,FALSE
Jen,JusstxJennifer,2750,8757,282,274,FALSE,,2015,FALSE
Rev. ReneeW2,Vet_Chaplain,4848,5179,180,117,FALSE,,2016,FALSE
Ruben Perez,Slim_Ruben,477,741,51,49,FALSE,"East Grand Rapids, MI",2016,FALSE
👍🏿,pred1515,6663,87826,312,124,FALSE,,2013,FALSE
J.Kim,jckim206,5468,9765,72,826,FALSE,"Seattle, WA",2016,FALSE
changa,_arleneromero_,121975,89237,2155,735,FALSE,"Tepechitlán, Zacatecas",2011,FALSE
Emily Elizabeth,emily_pettway95,4688,1967,174,324,FALSE,NASA 💫,2015,FALSE
thicccc.exe,SMJofishal,967,7340,131,555,FALSE,,2017,FALSE
Lil Chimi ⚾️🇩🇴,arielp0414,44959,40979,752,517,FALSE,Dominican Republic,2014,FALSE
•Alan,VogueAlan,8737,6709,927,137,FALSE,"sadly, Tx. ✈️",2013,FALSE
McNaddy 🌟,Shainainne,51399,7570,1314,1284,FALSE,UCM ,2012,FALSE
Wendy alexander,Wendyal46415869,728,528,37,204,FALSE,Cocoa fl,2017,FALSE
yung 不為,harmfulbeets,1950,5998,83,62,FALSE,ur moms house lol,2013,FALSE
Laurenismyreligion⬇,lmj_vanessa,47926,97824,622,493,FALSE,italia,2017,FALSE
Charlie,piki___,12513,8268,690,642,FALSE,,2014,FALSE
Joseline♡,joss07_,40793,1783,574,239,FALSE,522,2012,FALSE
Ash,afuller88,10225,959,157,167,FALSE,"Cleveland, OH",2009,FALSE
karnag3_,fisshon1,957,287,38,32,FALSE,,2015,FALSE
TheSantaSoul🎄,TheSlySoul,44336,20589,273,211,FALSE,,2012,FALSE
papa jahat B.k.G,nazisy82,602,13299,425,4405,FALSE,Malaysia,2016,FALSE
Nat,_loveemariee,9357,4382,328,234,FALSE,"Tucson, AZ",2011,FALSE
lala,lvrv_ocvsio,3387,4559,335,294,FALSE,,2014,FALSE
Grey,Grave_painter,3435,3976,39,205,FALSE,United States,2014,FALSE
DÃNGÃ,mista_stayLit7,41944,27489,564,266,FALSE,Eating Marias ass ,2014,FALSE
Adrian👻,SupImAdrian,17630,59899,431,173,FALSE,,2014,FALSE
🇺🇸TXSnark7🇺🇸,TXsnark7,67516,94714,1066,1426,FALSE,"Texas, USA",2016,FALSE
Graphiar,GraphiarJustice,104,181,1,64,FALSE,,2017,FALSE
Steve Sampson,SampsonSteve,295,1064,16,118,FALSE,"North Bay, Ontario",2011,FALSE
Downloading God,DownloadingGod,15981,17745,672,484,FALSE,,2015,FALSE
Vanessa Lyman,z8wu6ZVjPwlXouE,216,245,9,279,FALSE,,2017,FALSE
Evan S.,Skineval,51018,252,307,263,FALSE,"Louisville, KY",2008,FALSE
Graham,Mxrena98,3489,1125,586,473,FALSE,"Toulouse, France",2014,FALSE
khaleesi ☼,arianee_art,1899,6151,78,73,FALSE,,2016,FALSE
funathome5,funathome5,18771,19109,96,296,FALSE,,2015,FALSE
marilyn 🤒,xomarrilyn,1187,5851,165,126,FALSE,,2016,FALSE
Poca.,kissMyPINKlipz_,122951,1849,1886,1231,FALSE,Detroit ✈ Houston #PVAlumni,2009,FALSE
SpRinGzX 🌐,SpRinGzzX,116,142,63,72,FALSE,SoundCloud,2014,FALSE
Erii 🥀,Erionap_,9164,2759,586,530,FALSE,"Beaumont, TX",2015,FALSE
TigTheTacticalViking,tig_viking,8526,20027,458,364,FALSE,Commiefornia,2017,FALSE
Wakandan Real Nigga,issaPeyton,504,3750,35,96,FALSE,"Missouri, USA",2017,FALSE
Annie,annariee_,32664,55041,316,243,FALSE,,2014,FALSE
Anna Paige,2G8Oo0y7ub6x7w9,210,248,5,238,FALSE,,2017,FALSE
Ryan,RyanMitchell56,15191,4553,291,167,FALSE,"Oak Park, IL",2013,FALSE
ginger[b]read,brieentea,13110,25477,231,661,FALSE,cosmic ash runs this account,2013,FALSE
🌹KID KOBRA🌹,djkidkobra,18498,42567,1659,1119,FALSE,"Los Angeles, CA",2010,FALSE
⌜kєflα⌟,StrongxTogether,667,99,139,152,FALSE,♤AceOfSpades,2017,FALSE
ᴿᵃᵇᵇᶦᵗ,BlandRabbit,1827,5205,59,92,FALSE,in a hole near @Idubbbz ,2014,FALSE
KendraG.,SmartAss_Kendra,59524,1019,1330,1647,FALSE,,2011,FALSE
🇺🇸Frank Whitehouse 🇺🇸,WheelTod,151397,277650,16404,748,FALSE,Current favorites:,2012,FALSE
krysteena,KrysiTee126,27790,37358,873,471,FALSE,sleep,2011,FALSE
Jayy💘,_jaylyn00_,1448,6934,312,421,FALSE,"Houston, TX",2016,FALSE
sam,_IamAquinoSam_,3873,5648,258,655,FALSE,"Queens, NY",2013,FALSE
DSA DINE AND DASH,democ_manifest,16929,38884,803,471,FALSE,At least it's not Sydney,2016,FALSE
SweAnon,SweAnon,2670,1002,935,92,FALSE,Sweden,2012,FALSE
Tosslewaffle,tosslewaffle,531,1744,64,539,FALSE,"Saint Petersburg, Russia",2017,FALSE
🎄🎁 Jollyconjack 🎄🎁,JoyConJack,323,1638,13,138,FALSE,the city that never sleeps!!!!,2017,FALSE
MILLIE,Xtreme_Emilia,20165,21473,1046,713,FALSE,"Port Huron, MI",2013,FALSE
e,ScattySmokes,863,345,71,83,FALSE,alt for @ScattyPianist,2017,FALSE
Otto von Bismarck.王,1997luida,3088,1922,175,232,FALSE,,2014,FALSE
j[o]esus,aSloppyJoe,917,3216,224,204,FALSE,🇱🇧,2015,FALSE
"Illaoi, Kracken Priestess",SerpentsTest,10244,712,1050,1549,FALSE,Plltover,2015,FALSE
Peace Lily,RongeyC,14376,56156,248,273,FALSE,United States,2012,FALSE
Paperhearts,Paperhearts13,5,10,2,6,FALSE,,2017,FALSE
Andres Chacon,Andre_th3_Giant,9495,10294,287,186,FALSE,,2013,FALSE
Brad Christy,EBChristyJr,27921,19987,1138,2633,FALSE,,2011,FALSE
Leidy,garcialeidy221,841,2104,109,121,FALSE,,2013,FALSE
Gordon Shuckrow III,GordonShuckrow3,17925,23754,923,1611,FALSE,South Louisiana ,2017,FALSE
labornutz,labornuts,6107,1010,135,315,FALSE,,2012,FALSE
Tina,TinaTrogers,36443,54730,381,579,FALSE,"Missouri, USA",2013,FALSE
Gay News USA,GayNewsUSA,144,666,13,63,FALSE,,2017,FALSE
Josh,joshuag5732,15003,8401,105,359,FALSE,iran,2009,FALSE
Ken Kie,IchBinDurstig,6740,165,62,46,FALSE,Chicago-ish,2011,FALSE
Jagur Meister,JagurMeister,82,6,3,51,FALSE,,2015,FALSE
Indivisible Oklahoma,IndivisibleOK,12740,12577,2648,2228,FALSE,"Oklahoma, USA",2017,FALSE
Scott Pierson,scottp63,3143,2259,34,109,FALSE,Milan IL,2010,FALSE
Ginger,GingerLovelyMUA,19963,35160,376,138,FALSE,"California, USA",2017,FALSE
Mister P,TheMisterP,10383,3395,277,284,FALSE,California,2010,FALSE
GA,georgiapeach,1378,519,236,181,FALSE,"Atlanta, GA",2006,FALSE
PhilosopheTee,Philosophe_Tee,148,16,6,23,FALSE,"Illinois, USA",2017,FALSE
bc1,RBccrosby,12242,10308,197,220,FALSE,,2013,FALSE
giddyupgirl,giddy81370604,4641,11162,144,273,FALSE,Northern VA,2017,FALSE
